,No,Site ID,Fuel Acc,Updated Site Name,Company Name,Region,TA,Segment,Sub Segment,Station Add,Postcode,District,State,Site ID 2,Latitude,Longitude,region,id,Sales_70020771,Sales_70100346,Total Sales,Assigned Township
0,1.0,RYB0253,90001858.0,JERAM,S/S AZAHARI MOHAMAD,CENTRAL 1,C01,Rural,Transient,"Lot 5174, Jalan Besar, Jeram, Sungai Buloh",45800.0,Kuala Selangor,Selangor,RYB0253,3.254883,101.309571,Central,90001858,16330.5,4872.0,21202.5,Kapar
1,2.0,RYB0449,90001882.0,IJOK,MOHAMAD ZUHIR BIN HAJI IBRAHIM,CENTRAL 1,C01,Sub Urban,Residential,"Lot 1476, Simpang Tiga Ijuk, Batang Berjuntai, Selangor",45620.0,Kuala Selangor,Selangor,RYB0449,3.314365,101.417705,Central,90001882,11011.5,5774.5,16786.0,Kundang
2,3.0,RYB0098,90001993.0,TAMAN KLANG UTAMA,ABADAN ENTERPRISE,CENTRAL 1,C01,Urban,Residential,"Lot PT 12911, Tmn Kelang Utama, Jln Hj Sirat, Klang",42100.0,Klang,Selangor,RYB0098,3.078767,101.420977,Central,90001993,12355.0,2149.5,14504.5,Batu 4
3,5.0,RYB0179,90047172.0,SUNGAI SEMBILANG,ABADAN DUA ENTERPRISE,CENTRAL 1,C01,Rural,Residential,"Lot 833, Bt 17, Sg Sembilang Jeram 45800 Selangor",45800.0,Kuala Selangor,Selangor,RYB0179,3.194097,101.314852,Central,90047172,10578.0,5743.5,16321.5,Kapar
4,6.0,RYB0691,90033010.0,TAMAN SUNGAI KAPAR,KAPAR CITY CONVENIENCE STORE,CENTRAL 1,C01,Urban,Residential,"Lot 40846 Taman Sg Kapar Indah, Batu 7 Jalan Kapar, Klang,Selangor",42200.0,Klang,Selangor,RYB0691,3.097494,101.3751,Central,90033010,15850.5,7478.0,23328.5,Kapar
5,7.0,RYB0105,90033459.0,BAGAN NAKHODA OMAR,STESYEN SERVIS ABDUL RAZAK,CENTRAL 1,C01,Rural,Residential,"Lot 634, Mukim Bagan Nakhoda Omar, Selangor",45200.0,Sabak Bernam,Selangor,RYB0105,3.77166,100.885895,Central,90033459,10000.0,2000.0,12000.0,Sungai Air Tawar
6,8.0,RYB0974,90034668.0,PSS JLN HJ SIRAT,DETRONAS PETROL STATION,CENTRAL 1,C01,Urban,Residential,"Lot PT 19146 HS(M) 12761 Jalan Hj Sirat, Mukim Kapar, Klang, Selangor",41400.0,Klang,Selangor,RYB0974,3.077638,101.434797,Central,90034668,9397.5,4593.5,13991.0,Bukit Raja
7,9.0,RYB0848,90037368.0,BT 9 TANJUNG KARANG,ONE CITY SUPERSTATION,CENTRAL 1,C01,Rural,Transient,"Lot 19797, GM 2038, Mukim Tanjung Karang",43000.0,Kuala Selangor,Selangor,RYB0848,3.428692,101.164448,Central,90037368,9071.0,4112.0,13183.0,Sekinchan
8,10.0,RYB0854,90038541.0,TANJONG KARANG 2,HE GLOBAL PETROL KIOSK,CENTRAL 1,C01,Rural,Transient,"Lot 5, GM 627 (PT 25 HSM 2948) Mukim Hujung Permatang, Tanjung Karang, Selangor",45500.0,Kuala Selangor,Selangor,RYB0854,3.414436,101.19103,Central,90038541,5651.0,4676.0,10327.0,Sekinchan
9,11.0,RYB0197,90038575.0,BATU 6 JALAN MERU,SURANI DAN ANAK ANAK,CENTRAL 1,C01,Urban,Transient,"Lot 2114, Batu 6, Jalan Meru, Klang",41050.0,Klang,Selangor,RYB0197,3.13138,101.439782,Central,90038575,20708.5,4379.0,25087.5,Meru
10,12.0,RYB0450,90039184.0,BATU BELAH,BATU BELAH PETROSERVIS,CENTRAL 1,C01,Rural,Transient,"Lot PT 15124-15137, Kg Batu Belah, Lebuhraya Shapadu",42100.0,Klang,Selangor,RYB0450,3.069418,101.437429,Central,90039184,5374.5,4671.5,10046.0,Bukit Raja
11,13.0,RYB1042,90039352.0,SUNGAI HAJI DORANI,DORANI MULTI IDEA RESOURCES,CENTRAL 1,C01,Rural,Transient,"Lot 9188 & 9189 GM 80, Kampong Sg. Haji Dorani, Sungai Besar, Panchang Bedena, Sabak Bernam, Selangor",45300.0,Sabak Bernam,Selangor,RYB1042,3.642022,101.027969,Central,90039352,9604.0,4458.0,14062.0,Sungai Besar
12,14.0,RYB0525,90040148.0,BATU 2 1/2 JLN KAPAR,ZIKRYZ SERVICES,CENTRAL 1,C01,Urban,Residential,"Lot PT 23, Bt 2 1/2 Jalan Kapar",41400.0,Klang,Selangor,RYB0525,3.067743,101.426952,Central,90040148,5061.5,3417.0,8478.5,Batu 4
13,15.0,RYB0591,90041911.0,SHAPADU HIGHWAY,NAZRA RESOURCES,CENTRAL 1,C01,Highway,Intrastate,"Lot 52, Kawasan R&R, Lebuhraya Baru Shapadu 41400, Klang. Selangor",41400.0,Klang,Selangor,RYB0591,3.080822,101.426705,Central,90041911,11946.5,19325.0,31271.5,Bukit Raja
14,16.0,RYB0117,90042298.0,KUALA SELANGOR,CEMPAKA MURNI PETROSERVIS,CENTRAL 1,C01,Sub Urban,Residential,Lot 629 Batu 1 Jalan Besar,45000.0,Kuala Selangor,Selangor,RYB0117,3.332947,101.255488,Central,90042298,8836.0,2684.0,11520.0,Kapar
15,17.0,RYB0216,90042341.0,SEKINCHAN,SEKINCHAN MULTI IDEA RESOURCES,CENTRAL 1,C01,Rural,Transient,"Lot 295, Jalan Besar, Pekan Sekinchan, Selangor",45400.0,Sabak Bernam,Selangor,RYB0216,3.508796,101.099844,Central,90042341,3502.0,1661.5,5163.5,Sekinchan
16,18.0,RYB1292,90047701.0,PASIR PENAMBANG,7 HEAVEN EMPIRE,CENTRAL 1,C01,Rural,Transient,"PT 762, Jalan Pasir Penambang, Seksyen 3, Pekan Pasir Penambang,  45000  Selangor",45000.0,Kuala Selangor,Selangor,RYB1292,3.3488116384,101.25456587,Central,90047701,8087.0,3546.0,11633.0,Sekinchan
17,19.0,RYB0330,90001985.0,JALAN KIM CHUAN,ANY ENTERPRISE,CENTRAL 1,C02,Urban,Residential,"Lot PT 11854, Jln Kim Chuan, Pelabuhan Klang",42000.0,Klang,Selangor,RYB0330,3.015814,101.426364,Central,90001985,4215.0,1125.0,5340.0,Pandamaran
18,20.0,RYB0336,90018404.0,SRI ANDALAS,STESEN MINYAK ADIL ABADI,CENTRAL 1,C02,Urban,Residential,"Lot 17100 - 17102, Taman Sri Andalas, Jalan Banting, Klang",41300.0,Klang,Selangor,RYB0336,3.020587,101.442495,Central,90018404,7151.5,816.0,7967.5,Pandamaran
19,21.0,RYB0212,90018579.0,KG JAWA,LUKMAN BIN A HAMID,CENTRAL 1,C02,Urban,Residential,"Lot 17867, Jalan Kota Raja, Kampung Jawa, Klang",41000.0,Klang,Selangor,RYB0212,3.033309,101.453341,Central,90018579,12596.0,2089.0,14685.0,Telok Menegun
20,22.0,RYB0264,90030200.0,TAMAN RASHNA,DAYARIA SERVICES,CENTRAL 1,C02,Urban,Residential,"Lot 544, Jalan Batu Tiga Lama, Taman Rashna, Klang",41300.0,Klang,Selangor,RYB0264,3.053104,101.469874,Central,90030200,7262.0,1864.5,9126.5,Telok Menegun
21,23.0,RYB0617,90032084.0,PANDAMAR INDAH 2,ROFHAZ ENTERPRISE,CENTRAL 1,C02,Urban,Transient,H.S. (D) 26752 PT 26387 Tmn Pandamar Indah II Mukim Klang,41200.0,Klang,Selangor,RYB0617,2.983021,101.425532,Central,90032084,12426.5,13125.0,25551.5,Glenmarie Covie
22,24.0,RYB0632,90032293.0,BUKIT TINGGI 1,BUKIT TINGGI PRIMAX ENTERPRISE,CENTRAL 1,C02,Urban,Residential,Part of Lot 7725 Bandar Bukit Tinggi Klang Selangor,41200.0,Klang,Selangor,RYB0632,3.007304,101.439521,Central,90032293,12566.5,1527.0,14093.5,Pandamaran
23,25.0,RYB0650,90032655.0,TELOK PANGLIMA GARANG,AKRAB PADU ENTERPRISE,CENTRAL 1,C02,Urban,Residential,Lot 3020 Mukim Telok Panglima Garang,42500.0,Kuala Langat,Selangor,RYB0650,2.926285,101.473443,Central,90032655,29293.5,9022.0,38315.5,Teluk Panglima Garang
24,26.0,RYB0695,90033522.0,BUKIT TINGGI 2,STESYEN SRI LARIS,CENTRAL 1,C02,Urban,Residential,"Lot 1 Bandar Bukit Tinggi, Klang, Selangor",41200.0,Klang,Selangor,RYB0695,3.008252,101.432407,Central,90033522,14764.0,1688.0,16452.0,Pandamaran
25,27.0,RYB1029,90037670.0,JALAN SUNGAI JATI,AL-KAUTHAR ENTERPRISE,CENTRAL 1,C02,Urban,Transient,"Lot PT 58358-59, 58370-71, HS(D) 10362, Jalan Sungai Jati, Mukim Klang, Selangor",41000.0,Klang,Selangor,RYB1029,3.012906,101.458425,Central,90037670,15676.5,4307.0,19983.5,Kota Raja
26,28.0,RYB0994,90037880.0,KOTA BAYUEMAS,POTNAS ENTERPRISE,CENTRAL 1,C02,Rural,Transient,"Lot 4520, Fasa 1, Kota Bayu Emas, Mukim Klang, Selangor",42100.0,Klang,Selangor,RYB0994,2.97877,101.451484,Central,90037880,16421.0,11509.5,27930.5,Kota Raja
27,29.0,RYB0391,90048103.0,BANDAR KLANG,MZ STESEN NIAGA,CENTRAL 1,C02,Urban,Transient,"Lot 95-97, Jalan Batu 3 Lama, Bandar Kelang",41300.0,Klang,Selangor,RYB0391,3.048608,101.454378,Central,90048103,6972.0,1338.5,8310.5,Telok Menegun
28,30.0,RYB1132,90040731.0,SG JATI ARAH KELANG ,TUAH S JATI ENTERPRISE,CENTRAL 1,C02,Sub Urban,Transient,"Lot 2555 GM 944 & Lot 2556 GM 1649, Mukim Klang, Selangor",41000.0,Klang,Selangor,RYB1132,3.009029,101.473895,Central,90040731,11098.5,7240.5,18339.0,Kota Raja
29,31.0,RYB1031,90041005.0,JLN KLANG - BANTING,MAJU MAKMUR BARAKATH ENTERPRISE,CENTRAL 1,C02,Rural,Transient,"Lot PT 10116, HS(M) 10766, Mukim Telok Panglima Garang, ",42500.0,Kuala Langat,Selangor,RYB1031,2.944908,101.47082,Central,90041005,11377.0,3329.5,14706.5,Teluk Panglima Garang
30,32.0,RYB0112,90041842.0,JALAN PANDANGAN,JALAN PANDANGAN SSZ SERVICE STATION,CENTRAL 1,C02,Urban,Residential,"Lot 27956-27958, Jalan Pandangan, Kg Raja Uda, Pelabuhan Klang",42000.0,Klang,Selangor,RYB0112,3.015217,101.411896,Central,90041842,8571.5,700.5,9272.0,Pandamaran
31,33.0,RYB0572,90041990.0,PANDAMARAN INDAH,YAKSHA TRADING,CENTRAL 1,C02,Urban,Residential,"Lot PT 26061, Solok Pendamar Indah 1, Taman Pendamar Indah, Pelabuhan Klang",42000.0,Klang,Selangor,RYB0572,2.986864,101.418237,Central,90041990,10103.5,11460.0,21563.5,Glenmarie Covie
32,34.0,RYB0265,90042203.0,PEKAN PANDAMARAN,MYRAIS ENTERPRISE,CENTRAL 1,C02,Urban,Residential,"Lot PT 31182, Kampung Baru, Pekan Pandamaran, Pelabuhan Klang",42000.0,Klang,Selangor,RYB0265,3.008219,101.415743,Central,90042203,6068.0,2170.5,8238.5,Pandamaran
33,35.0,RYB0263,90043756.0,BT 2 JLN MERU,NADI MESAH ENTERPRISE,CENTRAL 1,C02,Urban,Residential,"Lot 3585, Km 1, Jalan Meru, Klang, Selangor",41050.0,Klang,Selangor,RYB0263,3.061989,101.452326,Central,90043756,4352.5,707.0,5059.5,Bukit Raja
34,36.0,RYB0534,90046374.0,PER. RAJA MUDA MUSA,SSZ JAYA SERVISE STATION,CENTRAL 1,C02,Urban,Transient,"Lot 5912, No.5, Persiaran Raja Muda Musa",41100.0,Klang,Selangor,RYB0534,3.024631,101.422394,Central,90046374,7885.0,2039.0,9924.0,Pandamaran
35,37.0,RYB1193,90047859.0,TAMAN KOTA PENDAMAR,THAQIF KEM SERVICES,CENTRAL 1,C02,Urban,Transient,"Lot 137939, Lebuhraya Pelabuhan Barat/KS05, Taman Kota Pendamar",42000.0,Klang,Selangor,RYB1193,2.989281,101.409696,Central,90047859,11045.0,15635.0,26680.0,Glenmarie Covie
36,39.0,RYB0716,90047708.0,GLENMARIE TTDI JAYA,NAJAH SERVICES,CENTRAL 1,C03,Urban,Residential,"24, Jalan Juruwang AU1/A Seksyen U1Shah Alam",40150.0,Petaling,Selangor,RYB0716,3.095733,101.556552,Central,90047708,10911.0,2092.5,13003.5,Damansara
37,40.0,RYB0758,90034051.0,NKVE,BERKAT VISTA,CENTRAL 1,C03,Highway,Intrastate,"Lot 15385 Km 15.3 NKVE-Damansara Bound, Damansara, Selangor",47301.0,Petaling,Selangor,RYB0758,3.11899,101.593116,Central,90034051,19235.5,22385.0,41620.5,Petaling Jaya
38,41.0,RYB0723,90034875.0,FAS FEDERAL HIGHWAY 1,LAGENDA FAS SDN BHD,CENTRAL 1,C03,Highway,Intrastate,"KM 8.6 - KM 8.7, Seksyen 1, Lebuh Raya Persekutuan, Shah Alam,Selangor",40450.0,Petaling,Selangor,RYB0723,3.063248,101.499988,Central,90034875,23093.5,5800.0,28893.5,Shah Alam
39,42.0,RYB0743,90036095.0,SEKSYEN 22,UMIZ SERVICE STATION,CENTRAL 1,C03,Urban,Transient,"Lot 52548, 52549 & 52550, Section 22 Shah Alam, Mukim Damansara, Selangor",40300.0,Petaling,Selangor,RYB0743,3.061169,101.556344,Central,90036095,11196.0,3563.0,14759.0,Subang Jaya
40,43.0,RYB0835,90036751.0,SEKSYEN 13,GANDA MESRA ENTERPRISE,CENTRAL 1,C03,Urban,Residential,"Lot 445, No.2 , Jalan Akuatik A 13/64A, Seksyen 13, Shah Alam, Selangor",40100.0,Petaling,Selangor,RYB0835,3.078349,101.546816,Central,90036751,23564.5,1984.5,25549.0,Damansara
41,44.0,RYB0943,90036976.0,NKVE KLANG BOUND,DELL KIOSK,CENTRAL 1,C03,Highway,Intrastate,"New Klang Valley Expressway (NKVE), Bukit Raja Toll (Klang Bound), Klang, Seksyen 7 Shah Alam",40000.0,Shah Alam,Selangor,RYB0943,3.070983,101.473203,Central,90036976,7104.0,6277.5,13381.5,Telok Menegun
42,45.0,RYB0959,90038491.0,JLN PLUMBUM SEK 7,AIKHALMAN ENTERPRISE,CENTRAL 1,C03,Urban,Residential,"No. 1 Persiaran Kayangan, Jalan Plumbum P7/P, Fasa 3C, Shah Alam, Selangor",40000.0,Petaling,Selangor,RYB0959,3.06938,101.49066,Central,90038491,18000.0,1750.0,19750.0,Shah Alam
43,46.0,RYB1037,90047287.0,SETIA ALAM,SAMUSIM DUA ENTERPRISE,CENTRAL 1,C03,Urban,Transient,"No.1, Jalan Setia Murni U13/50, Setia Alam, Seksyen U13, Bandar Setia Alam Shah Alam 40170 Selangor",40170.0,Petaling,Selangor,RYB1037,3.109443,101.447431,Central,90047287,19273.0,5492.0,24765.0,Meru
44,47.0,RYB0839,90038703.0,NKVE SUBANG,MH GLOBAL ENTERPRISE,CENTRAL 1,C03,Highway,Intrastate,"Lot PT 111 HS (M) 10261 Section 40, Subang, Selangor",47301.0,Petaling,Selangor,RYB0839,3.100208,101.590232,Central,90038703,9948.5,7363.5,17312.0,Petaling Jaya
45,48.0,RYB0713,90039791.0,ARA DAMANSARA,KFS PETROMART,CENTRAL 1,C03,Urban,Residential,"LOT 1423, Mukim Damansara, Jln PJU 1A/20 Ara Damansara, Selangor",47600.0,Petaling,Selangor,RYB0713,3.123527,101.575333,Central,90039791,23193.5,2957.0,26150.5,Petaling Jaya
46,49.0,RYB1036,90040169.0,KLANG SENTRAL,MARGA PERSONA ENTERPRISE,CENTRAL 1,C03,Urban,Transient,"Lot PT 64329 HS(D) 136027, Jalan Haji Abdul Manan, Mukim Kapar, Selangor",41050.0,Klang,Selangor,RYB1036,3.11203,101.43475,Central,90040169,10426.0,7968.0,18394.0,Meru
47,50.0,RYB0337,90040594.0,SEC. 6 SHAH ALAM,ALYA SARA UMARUDDIN ENTERPRISE,CENTRAL 1,C03,Urban,Residential,"Lot 435,  Jalan Nuri 6/61, Seksyen 6, Shah Alam",40000.0,Petaling,Selangor,RYB0337,3.083835,101.507417,Central,90040594,20775.5,1414.0,22189.5,Shah Alam
48,51.0,RYB0919,90040677.0,SEKSYEN 18,HANZ BIZ SERVICES,CENTRAL 1,C03,Urban,Residential,"Lot PT 115, Jalan Pinang 18/A, Persiaran Jubli Perak, Seksyen 18, Shah Alam, Selangor",40200.0,Petaling,Selangor,RYB0919,3.044897,101.515517,Central,90040677,15698.5,1923.5,17622.0,Shah Alam
49,52.0,RYB1108,90040723.0,SEK 15 SHAH ALAM,FIZZILI SERVICES,CENTRAL 1,C03,Urban,Transient,"Lot PT 812 HS(D) 240429, Seksyen 15, Persiaran Selangor, Shah Alam, Selangor",40200.0,Petaling,Selangor,RYB1108,3.063503,101.524606,Central,90040723,12043.0,4326.0,16369.0,Shah Alam
50,53.0,RYB1131,90040906.0,BT 3 FEDERAL H/WAY,SINAR HAYAT SERVICES,CENTRAL 1,C03,Highway,Intrastate,"Lot PT 5, HS (D) 239246, Pekan Country Heights, Mukim Damansara, Selangor",46150.0,Petaling,Selangor,RYB1131,3.080648,101.572574,Central,90040906,14636.5,2777.5,17414.0,Subang Jaya
51,54.0,RYB0838,90042643.0,FEDERAL HIGHWAY (KM 12.3) - ARAH KLANG,DZIYA ZADA SERVICES,CENTRAL 1,C03,Highway,Intrastate,"KM 12.3 Lebuhraya Persekutuan Arah Klang, Seksyen 15, Shah Alam, Selangor",40000.0,Petaling,Selangor,RYB0838,3.066769,101.532633,Central,90042643,21779.0,8182.5,29961.5,Shah Alam
52,55.0,RYB1002,90046373.0,TEMASYA FEDERAL HIGHWAY,MYRAIS TEMASYA ENTERPRISE,CENTRAL 1,C03,Urban,Residential,"KM 18.5 Federal Highway Subang Jaya Exit (KL Bound), Seksyen U1, Shah Alam",40150.0,Petaling,Selangor,RYB1002,3.084188,101.583496,Central,90046373,13750.5,2452.0,16202.5,Subang Jaya
53,56.0,RYB0036,90046916.0,SUBANG,MIDCITY GAS STATION,CENTRAL 1,C03,Urban,Transient,"Lot 1210 Jalan Lapangan Terbang, Subang",47200.0,Petaling,Selangor,RYB0036,3.116947,101.565606,Central,90046916,19139.0,6246.5,25385.5,Damansara
54,58.0,RYB0163,90009818.0,SEK. 20 SHAH ALAM,SERVIS STESEN LALUAN SUTERA,CENTRAL 1,C04,Urban,Residential,"Lot 2, Jalan 20/1, Seksyen 20, Shah Alam",40300.0,Petaling,Selangor,RYB0163,3.056773,101.541948,Central,90009818,11088.5,1198.0,12286.5,Shah Alam
55,59.0,RYB0251,90009823.0,USJ 2,ALI LOK ENTERPRISE,CENTRAL 1,C04,Urban,Residential,"Lot PT 2781, Jalan USJ 2/2D, Subang UEP, Subang Jaya",47600.0,Petaling,Selangor,RYB0251,3.057523,101.591391,Central,90009823,9781.0,1468.5,11249.5,Subang Jaya
56,60.0,RYB0429,90018633.0,USJ 6,STESEN SERVIS FAZA,CENTRAL 1,C04,Urban,Residential,"Lot 7003 Jalan USJ 6/2J Subang UEP, Subang Jaya",47600.0,Petaling,Selangor,RYB0429,3.051542,101.583727,Central,90018633,7039.0,436.5,7475.5,Subang Jaya
57,61.0,RYB0580,90031173.0,AXIS SHAH ALAM,NST MESRA KIOSK,CENTRAL 1,C04,Urban,Residential,"No. 2, Jalan Sepadu 25/123, Taman Perindustrian Axis, Seksyen 25, Shah Alam",40460.0,Petaling,Selangor,RYB0580,3.027283,101.542223,Central,90031173,9485.0,12451.0,21936.0,Bukit Kemuning
58,62.0,RYB0715,90033896.0,KESAS ARAH TIMUR KM 34.5,FAJAR FIRASAT ENTERPRISE,CENTRAL 1,C04,Highway,Intrastate,"Km 34.5 Lebuhraya Shah Alam (KESAS) (KL Bound), Selangor",40000.0,Petaling,Selangor,RYB0715,3.048543,101.56148,Central,90033896,22844.5,18964.0,41808.5,Subang Jaya
59,63.0,RYB0714,90034021.0,KESAS ARAH BARAT KM 34.5,MOFA TULEN ENTERPRISE,CENTRAL 1,C04,Highway,Intrastate,"Km 34.5 KESAS Highway (Shah Alam Bound), Selangor",40000.0,Petaling,Selangor,RYB0714,3.049783,101.563237,Central,90034021,17435.0,11355.0,28790.0,Subang Jaya
60,64.0,RYB0763,90034109.0,BKT KEMUNING 2,SRA MAJU JAYA ENTERPRISE,CENTRAL 1,C04,Urban,Residential,"Lot 4 GM 2243 Jalan Bukit Kemuning, Klang, Selangor",40460.0,Klang,Selangor,RYB0763,3.015844,101.527142,Central,90034109,6228.0,13139.0,19367.0,Bukit Kemuning
61,65.0,RYB0724,90034152.0,USJ 20,ADELIA MESRA DUA ENTERPRISE,CENTRAL 1,C04,Urban,Residential,"Lot 49946 USJ 20 Mukim Damansara, Selangor",47630.0,Petaling,Selangor,RYB0724,3.030087,101.583845,Central,90034152,11434.0,3800.0,15234.0,Subang Jaya
62,66.0,RYB0764,90034594.0,KOTA KEMUNING,JML DAMAI SERVICES,CENTRAL 1,C04,Urban,Residential,"Lot 68501 Jalan Persiaran Anggerik Mokara Kota Kemuning, Shah Alam",40460.0,Petaling,Selangor,RYB0764,2.985413,101.542466,Central,90034594,35572.0,7182.5,42754.5,Bukit Kemuning
63,67.0,RYB0843,90036809.0,KOTA KEMUNING 2,KK PETROL STATION,CENTRAL 1,C04,Urban,Residential,"No.4, Jalan Anggerik Eria 31/106, Seksyen 13, Kota Kemuning, Selangor",40460.0,Petaling,Selangor,RYB0843,2.992783,101.530753,Central,90036809,23606.5,4763.5,28370.0,Bukit Kemuning
64,68.0,RYB0003,90036953.0,SS 17/2 SUBANG JAYA,FS HERITAGE ENTERPRISE,CENTRAL 1,C04,Urban,Residential,"Lot 7380 & 7381, Jalan SS 17/2, Subang Jaya",47500.0,Petaling,Selangor,RYB0003,3.073868,101.584236,Central,90036953,5751.0,542.0,6293.0,Subang Jaya
65,69.0,RYB0852,90036990.0,KM 2 LDP,CGT RESOURCES,CENTRAL 1,C04,Highway,Intrastate,"Lot PT 14387 HS (M6834), Lebuhraya Damansara-Puchong, Puchong, Selangor",47100.0,Petaling,Selangor,RYB0852,3.021639,101.587095,Central,90036990,11579.5,5781.5,17361.0,Puchong Perdana
66,70.0,RYB0459,90037382.0,USJ 9,PETROL KIOSK AHS,CENTRAL 1,C04,Urban,Residential,"Lot 10446, Jalan Bakti, Subang USJ 9/3, Subang Jaya",47600.0,Petaling,Selangor,RYB0459,3.042827,101.583206,Central,90037382,7497.5,603.5,8101.0,Subang Jaya
67,71.0,RYB0435,90038385.0,USJ 4,MY IMPIANA KIOSK ENTERPRISE,CENTRAL 1,C04,Urban,Residential,"Lot 3870, Jln USJ 4/1, Subang UEP, Subang Jaya",47600.0,Petaling,Selangor,RYB0435,3.056589,101.576897,Central,90038385,10720.5,1082.0,11802.5,Subang Jaya
68,72.0,RYB0614,90048063.0,TAMAN ALAM MEGA,SAA NETWORK,CENTRAL 1,C04,Urban,Residential,"Lot PT 5052, Jalan Tanah Liat, Seksyen 28, Taman Alam Megah, Shah Alam",40400.0,Petaling,Selangor,RYB0614,3.004346,101.560016,Central,90048063,7920.0,2081.5,10001.5,Bukit Kemuning
69,73.0,RYB0285,90041669.0,SEKSYEN 27 SHAH ALAM,WARNA IMPIAN NIAGA,CENTRAL 1,C04,Urban,Residential,"Lot 5121 & 5123, Jln Persiaran Klang, Hicom Sector B, Seksyen 27, Shah Alam",40400.0,Petaling,Selangor,RYB0285,3.027101,101.566622,Central,90041669,8378.0,2777.0,11155.0,Subang Jaya
70,74.0,RYB0342,90041833.0,"SEKSYEN 26, SHAH ALAM",ZD PETRO SERVICES,CENTRAL 1,C04,Urban,Residential,"Lot 73, Jalan Ijuk 26/5, Seksyen 26, Shah Alam",40400.0,Petaling,Selangor,RYB0342,3.037119,101.552,Central,90041833,9000.0,10504.0,19504.0,Subang Jaya
71,75.0,RYB0969,90043765.0,USJ 1,MULTAZAM AHZA ENTERPRISE,CENTRAL 1,C04,Urban,Residential,"Lot HS(D) 216848, PT 36061 Pekan Penaga, Taman Subang Mewah, Selangor",36061.0,Petaling,Selangor,RYB0969,3.047569,101.602027,Central,90043765,9841.0,2434.0,12275.0,Subang Jaya
72,76.0,RYB0669,90045713.0,USJ 14,ALCC OIL & GAS,CENTRAL 1,C04,Urban,Residential,"Lot  14026 Jalan USJ14/1L,  Subang UEP, Petaling Jaya,Selangor",47600.0,Petaling,Selangor,RYB0669,3.038263,101.588612,Central,90045713,6973.5,484.5,7458.0,Subang Jaya
